,season,team,conference,seed,round,tempo_adj,tempo_adj_rank,tempo_raw,tempo_raw_rank,avg_poss_length_offense,avg_poss_length_offense_rank,avg_poss_length_defense,avg_poss_length_defense_rank,off_efficiency_adj,off_efficiency_adj_rank,off_efficiency_raw,off_efficiency_raw_rank,def_efficiency_adj,def_efficiency_adj_rank,def_efficiency_raw,def_efficiency_raw_rank,3_p_%_d,3_p_%_rank_d,2_p_%_d,2_p_%_rank_d,ft_%_d,ft_%_rank_d,blk_%_d,blk_%_rank_d,stl_%_d,stl_%_rank_d,a_%_d,a_%_rank_d,3_pa_%_d,3_pa_%_rank_d,adj_de_d,adj_de_rank_d,3_p_%,3_p_%_rank,2_p_%,2_p_%_rank,ft_%,ft_%_rank,blk_%,blk_%_rank,stl_%,stl_%_rank,a_%,a_%_rank,3_pa_%,3_pa_%_rank,adj_oe_x,adj_oe_rank_x,adj_tempo,adj_tempo_rank,off_e_fg_%,off_e_fg_%_rank,off_to_%,off_to_%_rank,off_or_%,off_or_%_rank,off_ft_rate,off_ft_rate_rank,adj_de,adj_de_rank,def_e_fg_%,def_e_fg_%_rank,def_to_%,def_to_%_rank,def_or_%,def_or_%_rank,def_ft_rate,def_ft_rate_rank,avg_hgt,avg_hgt_rank,eff_hgt,eff_hgt_rank,c_hgt,c_hgt_rank,pf_hgt,pf_hgt_rank,sf_hgt,sf_hgt_rank,sg_hgt,sg_hgt_rank,pg_hgt,pg_hgt_rank,experience,experience_rank,bench,bench_rank,continuity,continuity_rank,off_ft,off_ft_rank,off_2_p,off_2_p_rank,off_3_p,off_3_p_rank,def_ft,def_ft_rank,def_2_p,def_2_p_rank,def_3_p,def_3_p_rank,labels,proj_round,proj_round_team
4715,2023,Colgate,24,15.0,,67.9,156.0,68.0,179.0,17.1,117.0,18.0,268.0,113.0,44.0,115.0,7.0,107.7,231.0,101.7,138.0,34.9,241.0,51.5,240.0,69.0,46.0,7.7,234.0,10.2,99.0,7.5,327.0,53.7,255.0,36.9,169.0,40.9,1.0,57.1,7.0,65.9,335.0,8.4,139.0,8.7,112.0,6.3,7.0,61.7,12.0,34.8,262.0,67.9,156.0,58.6,1.0,15.0,16.0,25.1,286.0,27.7,300.0,107.7,231.0,51.8,254.0,17.6,205.0,24.1,20.0,20.2,3.0,77.4,119.0,1.0,57.0,1.2,67.0,0.9,75.0,0.2,141.0,-0.0,189.0,-0.5,242.0,2.69,41.0,25.1,307.0,67.7,17.0,13.5,360.0,55.0,62.0,31.5,160.0,11.9,363.0,55.3,42.0,32.8,104.0,8,40.15909090909091,53.78965150012622
4861,2023,UC Santa Barbara,10,14.0,,65.0,302.0,65.2,313.0,18.8,312.0,17.7,203.0,111.3,71.0,109.6,46.0,104.7,163.0,100.4,106.0,34.5,217.0,48.9,115.0,75.2,339.0,6.6,294.0,9.8,122.0,8.8,183.0,48.5,116.0,31.1,23.0,35.1,112.0,54.8,24.0,73.7,111.0,6.1,10.0,7.3,16.0,9.5,247.0,52.9,121.0,29.1,340.0,65.0,302.0,54.2,31.0,16.8,79.0,26.5,241.0,34.9,75.0,104.7,163.0,49.8,134.0,18.7,135.0,26.1,72.0,29.2,120.0,77.9,60.0,1.1,50.0,0.7,94.0,1.5,25.0,-0.3,227.0,0.7,107.0,1.4,52.0,2.48,71.0,22.1,343.0,66.4,23.0,19.2,129.0,58.0,20.0,22.8,345.0,18.1,190.0,55.4,41.0,26.5,320.0,12,43.58139534883721,54.278672074314095
4864,2023,Northwestern,5,7.0,,64.9,305.0,65.3,310.0,18.8,308.0,17.9,246.0,108.5,109.0,102.6,191.0,93.7,13.0,95.4,28.0,33.9,168.0,46.6,39.0,67.7,24.0,13.5,15.0,12.1,22.0,9.5,105.0,61.0,355.0,42.4,325.0,32.1,281.0,46.5,315.0,75.1,54.0,10.1,287.0,7.0,5.0,7.8,65.0,55.0,74.0,41.2,78.0,64.9,305.0,47.2,320.0,14.8,12.0,28.2,193.0,29.7,236.0,93.7,13.0,48.4,81.0,21.7,28.0,27.3,124.0,31.6,195.0,77.7,78.0,1.1,52.0,1.3,60.0,0.9,71.0,-0.4,242.0,-0.1,191.0,1.2,69.0,2.46,73.0,26.2,286.0,53.8,83.0,19.1,132.0,46.9,290.0,33.9,100.0,18.1,187.0,45.4,338.0,36.5,28.0,16,33.0,54.2819177732097
4733,2023,Pittsburgh,1,11.0,,67.3,174.0,68.1,174.0,17.3,138.0,18.0,275.0,115.1,24.0,111.9,22.0,103.8,142.0,103.7,192.0,33.5,142.0,48.5,98.0,71.0,147.0,11.5,56.0,7.6,305.0,9.2,148.0,52.9,237.0,39.7,267.0,36.0,79.0,52.7,72.0,76.1,38.0,10.1,289.0,7.4,22.0,9.0,184.0,55.1,72.0,44.1,32.0,67.3,174.0,53.2,49.0,16.4,62.0,30.4,122.0,32.4,141.0,103.8,142.0,49.2,108.0,16.7,265.0,28.2,169.0,30.6,165.0,77.4,125.0,1.2,44.0,2.0,21.0,0.4,115.0,-0.7,275.0,0.2,153.0,-0.3,220.0,3.02,13.0,25.2,305.0,21.1,309.0,18.8,156.0,44.9,328.0,36.3,37.0,18.1,188.0,48.8,253.0,33.1,98.0,18,42.1,54.58716466620182
4873,2023,Vermont,2,15.0,,64.6,314.0,65.5,306.0,18.6,289.0,17.8,229.0,109.8,99.0,109.1,55.0,104.4,153.0,100.6,109.0,34.6,225.0,50.0,174.0,72.4,228.0,8.5,181.0,8.4,233.0,8.4,242.0,44.8,42.0,36.1,145.0,36.2,72.0,55.5,16.0,70.3,238.0,8.5,156.0,7.7,36.0,6.5,14.0,52.1,136.0,43.3,47.0,64.6,314.0,54.9,21.0,14.2,9.0,19.3,358.0,28.4,278.0,104.4,153.0,50.7,191.0,16.8,256.0,22.5,6.0,26.9,61.0,76.5,278.0,-1.3,327.0,-1.1,290.0,-1.5,340.0,-0.6,263.0,-0.1,194.0,0.4,151.0,2.51,66.0,33.7,103.0,37.1,227.0,15.4,326.0,48.5,265.0,36.1,42.0,16.1,294.0,52.8,110.0,31.1,166.0,18,42.1,55.40596047856584
4778,2023,Boise St.,19,10.0,,66.5,219.0,67.0,229.0,18.2,255.0,17.6,170.0,111.0,78.0,105.8,118.0,93.8,14.0,95.4,26.0,31.0,32.0,47.8,72.0,69.3,64.0,8.2,205.0,7.6,304.0,10.1,58.0,46.0,63.0,37.4,185.0,36.0,81.0,50.7,164.0,73.9,103.0,9.5,250.0,7.6,31.0,9.1,197.0,43.0,350.0,37.9,163.0,66.5,219.0,51.9,101.0,16.7,71.0,26.4,247.0,30.7,214.0,93.8,14.0,47.3,43.0,17.7,199.0,23.8,16.0,27.4,69.0,77.7,86.0,-0.6,249.0,-1.2,303.0,0.1,158.0,1.5,28.0,1.4,47.0,1.1,79.0,1.92,179.0,20.5,350.0,51.6,105.0,17.9,202.0,49.8,224.0,32.3,137.0,16.7,261.0,52.7,117.0,30.6,189.0,5,48.88,55.59890396780285
4690,2023,Arizona St.,23,11.0,,68.4,131.0,69.2,121.0,16.9,87.0,17.7,186.0,107.6,133.0,101.0,236.0,95.2,28.0,97.0,48.0,33.6,148.0,43.8,6.0,70.2,97.0,13.2,21.0,10.4,84.0,10.2,55.0,53.9,259.0,39.1,243.0,31.4,315.0,47.9,274.0,68.9,288.0,8.3,131.0,8.8,132.0,8.1,90.0,56.9,40.0,39.5,118.0,68.4,131.0,47.5,308.0,16.9,86.0,29.6,152.0,30.8,207.0,95.2,28.0,46.4,22.0,20.6,57.0,31.8,313.0,33.4,236.0,77.1,180.0,0.9,69.0,1.9,24.0,-0.1,196.0,-0.4,246.0,-1.4,325.0,0.1,176.0,2.54,62.0,31.5,166.0,36.0,234.0,18.2,185.0,49.8,226.0,32.0,147.0,20.2,78.0,46.0,332.0,33.9,71.0,13,47.54545454545455,55.69299716682324
4780,2023,Montana St.,8,14.0,,66.5,221.0,67.1,223.0,18.3,271.0,17.4,133.0,105.4,170.0,105.4,133.0,99.6,73.0,99.1,80.0,34.8,233.0,48.0,77.0,74.0,297.0,8.7,168.0,9.5,151.0,10.6,41.0,39.1,6.0,34.2,80.0,32.0,288.0,52.4,80.0,76.3,32.0,5.5,4.0,8.2,64.0,9.4,233.0,49.6,206.0,33.3,295.0,66.5,221.0,50.9,166.0,17.6,140.0,25.7,267.0,44.4,5.0,99.6,73.0,49.4,120.0,20.1,74.0,25.5,56.0,35.5,284.0,77.3,141.0,0.1,164.0,-0.6,239.0,0.8,86.0,0.2,133.0,0.7,106.0,0.0,190.0,2.63,47.0,32.8,122.0,48.1,136.0,24.9,3.0,51.6,153.0,23.5,340.0,21.0,58.0,50.4,205.0,28.6,256.0,13,47.54545454545455,56.12572247303706
4776,2023,Baylor,6,3.0,,66.6,217.0,67.9,185.0,17.8,203.0,17.6,165.0,121.9,2.0,113.1,14.0,101.9,104.0,103.7,190.0,32.2,78.0,53.3,314.0,70.7,135.0,6.8,289.0,9.8,127.0,10.1,63.0,60.4,351.0,37.8,204.0,37.2,32.0,50.8,157.0,74.9,62.0,9.3,231.0,9.2,177.0,8.9,171.0,56.4,49.0,45.3,22.0,66.6,217.0,53.1,53.0,18.1,170.0,34.7,18.0,37.2,40.0,101.9,104.0,51.4,232.0,19.9,77.0,31.1,299.0,31.4,186.0,77.1,179.0,0.3,126.0,0.4,127.0,0.3,132.0,-0.7,273.0,-0.3,236.0,0.4,153.0,1.85,194.0,30.6,186.0,43.0,178.0,20.8,54.0,41.6,359.0,37.7,22.0,17.7,211.0,53.0,104.0,29.2,230.0,2,63.06382978723404,56.55223609020365
4852,2023,Grand Canyon,31,14.0,,65.2,293.0,65.9,281.0,18.3,261.0,17.9,259.0,112.3,54.0,108.5,67.0,106.3,198.0,103.6,188.0,32.0,68.0,46.8,44.0,70.0,89.0,8.0,218.0,6.9,342.0,8.1,274.0,43.1,29.0,32.8,43.0,37.6,23.0,50.5,171.0,71.5,200.0,8.1,104.0,8.4,79.0,10.0,284.0,47.1,271.0,40.8,84.0,65.2,293.0,52.9,63.0,18.4,206.0,30.5,116.0,37.8,35.0,106.3,198.0,47.2,36.0,15.0,339.0,30.3,264.0,33.2,232.0,77.1,168.0,-0.6,250.0,-0.7,249.0,-0.5,256.0,-0.4,239.0,0.8,105.0,1.1,78.0,2.53,63.0,32.3,135.0,43.1,176.0,20.4,67.0,45.0,326.0,34.6,73.0,19.7,96.0,53.5,87.0,26.8,316.0,9,58.45161290322581,59.15967297258021
4689,2023,Louisiana,25,13.0,,68.4,130.0,68.7,147.0,17.1,119.0,17.8,231.0,112.2,57.0,109.7,42.0,104.0,146.0,102.0,143.0,35.9,284.0,49.2,138.0,70.5,119.0,7.3,253.0,10.7,66.0,7.4,336.0,42.5,24.0,29.9,10.0,36.6,49.0,52.2,85.0,67.2,320.0,8.2,122.0,9.5,212.0,8.1,88.0,50.8,172.0,31.7,315.0,68.4,130.0,53.0,55.0,17.5,134.0,33.8,31.0,37.7,36.0,104.0,146.0,50.6,180.0,18.1,171.0,26.4,83.0,33.8,245.0,76.5,270.0,0.7,89.0,1.3,63.0,0.0,180.0,-1.9,352.0,-2.2,349.0,0.1,176.0,1.96,171.0,28.3,241.0,55.9,70.0,19.3,122.0,54.3,72.0,26.5,305.0,19.1,128.0,55.1,46.0,25.8,336.0,9,58.45161290322581,59.69599816574145
4680,2023,UNC Asheville,9,15.0,,68.5,121.0,68.6,150.0,16.8,82.0,18.1,301.0,104.1,195.0,104.6,145.0,102.6,115.0,99.3,82.0,30.5,24.0,49.1,135.0,71.8,186.0,10.2,101.0,8.8,206.0,9.2,152.0,45.2,48.0,34.0,73.0,38.8,6.0,51.4,120.0,69.3,277.0,11.2,336.0,9.8,253.0,10.1,304.0,50.1,186.0,37.2,189.0,68.5,121.0,53.9,33.0,20.0,298.0,25.8,264.0,41.3,12.0,102.6,115.0,48.0,68.0,17.9,182.0,28.7,196.0,26.8,58.0,77.4,126.0,0.6,92.0,1.5,45.0,-0.3,224.0,-0.1,203.0,-0.2,206.0,0.7,113.0,3.12,12.0,26.9,274.0,48.9,125.0,21.0,42.0,47.3,287.0,31.7,154.0,16.7,262.0,56.2,29.0,27.1,307.0,9,58.45161290322581,59.712900593485855
4730,2023,Princeton,14,15.0,,67.5,171.0,68.3,164.0,18.1,241.0,16.9,43.0,109.1,103.0,108.1,74.0,103.5,137.0,99.6,89.0,33.1,119.0,47.2,55.0,68.9,43.0,8.2,203.0,6.7,350.0,7.8,304.0,43.3,32.0,32.6,40.0,34.0,177.0,53.5,52.0,71.3,205.0,9.8,268.0,8.4,83.0,8.4,132.0,47.9,256.0,40.7,86.0,67.5,171.0,52.5,74.0,16.9,83.0,28.4,188.0,32.2,155.0,103.5,137.0,48.0,70.0,14.5,349.0,22.8,9.0,29.3,125.0,77.4,121.0,-0.5,234.0,-0.8,261.0,-0.1,205.0,0.1,150.0,0.8,82.0,1.7,39.0,1.12,313.0,24.4,324.0,44.1,170.0,17.9,201.0,49.6,233.0,32.5,129.0,17.4,235.0,54.7,54.0,27.9,282.0,9,58.45161290322581,60.92968705435901
4631,2023,Texas Southern,28,16.0,,69.4,72.0,70.7,46.0,17.4,153.0,16.7,19.0,96.5,330.0,94.0,342.0,106.2,196.0,101.1,119.0,33.6,151.0,48.7,105.0,70.9,143.0,8.1,209.0,8.9,191.0,9.8,80.0,47.2,89.0,34.9,100.0,28.7,360.0,47.4,293.0,66.2,332.0,8.1,105.0,10.6,318.0,9.6,257.0,44.4,337.0,28.1,348.0,69.4,72.0,46.1,336.0,20.3,312.0,29.3,157.0,35.0,74.0,106.2,196.0,49.3,115.0,18.7,131.0,27.7,148.0,38.1,315.0,77.2,157.0,0.3,136.0,-0.1,174.0,0.6,97.0,-0.1,172.0,1.2,60.0,-1.1,294.0,1.67,234.0,36.7,45.0,38.5,209.0,20.1,81.0,59.0,16.0,21.0,354.0,21.5,47.0,50.5,200.0,28.0,277.0,6,63.416666666666664,61.2868026429284
4917,2023,Northern Kentucky,13,16.0,,62.0,358.0,63.2,352.0,18.7,298.0,19.1,363.0,103.3,217.0,104.5,148.0,102.8,121.0,100.4,104.0,36.7,318.0,48.9,119.0,70.2,101.0,8.2,204.0,14.1,4.0,9.2,146.0,60.5,354.0,38.9,238.0,35.2,109.0,47.7,282.0,70.4,232.0,7.3,53.0,8.7,121.0,8.8,164.0,54.7,80.0,40.7,88.0,62.0,358.0,49.8,218.0,17.5,131.0,31.3,91.0,27.4,309.0,102.8,121.0,51.3,221.0,23.2,13.0,32.8,333.0,30.8,172.0,76.5,276.0,-0.8,288.0,-0.5,222.0,-1.1,319.0,-0.7,269.0,-1.0,293.0,0.4,145.0,2.39,86.0,26.4,281.0,66.9,20.0,16.2,302.0,47.6,280.0,36.1,41.0,17.4,229.0,48.1,287.0,34.5,60.0,7,63.58620689655172,61.87828825104862
4658,2023,Howard,17,16.0,,69.0,99.0,71.0,38.0,17.2,123.0,16.5,6.0,103.7,204.0,103.0,176.0,106.9,212.0,102.0,141.0,33.6,147.0,50.8,206.0,69.3,60.0,8.2,201.0,9.8,126.0,10.9,22.0,47.0,83.0,37.1,178.0,37.2,31.0,49.9,201.0,71.6,194.0,8.7,181.0,12.1,357.0,10.8,324.0,54.7,79.0,36.1,231.0,69.0,99.0,52.0,92.0,22.9,356.0,33.8,28.0,32.8,129.0,106.9,212.0,50.6,182.0,20.7,54.0,31.6,307.0,34.6,262.0,76.9,212.0,0.7,88.0,0.5,124.0,0.9,72.0,0.1,155.0,-0.6,259.0,-1.9,327.0,1.49,271.0,36.3,52.0,41.4,191.0,18.4,174.0,50.0,214.0,31.6,159.0,19.1,126.0,51.0,177.0,29.9,211.0,6,63.416666666666664,61.9400257879369
4639,2023,Texas A&M Corpus Chris,29,16.0,,69.3,80.0,70.7,53.0,16.4,52.0,17.4,115.0,107.4,137.0,109.9,41.0,107.6,229.0,102.1,147.0,33.3,132.0,54.1,327.0,69.1,50.0,4.5,354.0,11.7,35.0,9.2,142.0,55.8,293.0,41.1,301.0,36.9,38.0,49.0,240.0,80.0,2.0,8.6,171.0,8.9,137.0,9.1,203.0,55.8,59.0,34.9,258.0,69.3,80.0,51.2,144.0,18.0,161.0,32.5,58.0,34.4,89.0,107.6,229.0,52.4,276.0,20.9,52.0,27.9,156.0,38.6,319.0,75.0,361.0,-1.8,354.0,-1.7,337.0,-1.9,351.0,-1.4,338.0,-2.7,358.0,-2.5,342.0,1.46,277.0,32.0,148.0,71.7,11.0,21.2,40.0,49.1,248.0,29.7,218.0,20.3,74.0,48.5,263.0,31.2,162.0,2,63.06382978723404,64.33490349165363
4669,2023,Fairleigh Dickinson,20,16.0,,68.8,110.0,69.3,112.0,17.3,133.0,17.3,94.0,106.2,155.0,108.9,61.0,118.4,361.0,108.2,297.0,36.9,329.0,56.1,353.0,75.6,341.0,5.7,335.0,10.6,72.0,10.8,30.0,56.6,309.0,40.1,281.0,34.4,157.0,51.4,121.0,75.0,58.0,10.0,280.0,8.0,46.0,8.4,125.0,51.5,148.0,37.0,196.0,68.8,110.0,51.5,128.0,16.4,59.0,31.4,90.0,27.9,295.0,118.4,361.0,55.8,357.0,21.4,33.0,28.9,203.0,34.8,266.0,73.4,363.0,-3.0,363.0,-3.3,362.0,-2.8,361.0,-2.9,362.0,-4.8,363.0,-4.8,362.0,0.62,354.0,33.5,108.0,19.3,317.0,16.9,267.0,52.3,128.0,30.8,178.0,19.1,129.0,48.7,254.0,32.2,127.0,2,63.06382978723404,66.45244583810315
4566,2023,Southeast Missouri St.,21,16.0,,72.5,7.0,73.8,3.0,16.0,26.0,16.7,16.0,100.9,263.0,102.7,188.0,108.1,243.0,103.1,177.0,35.3,262.0,50.8,209.0,69.0,48.0,8.5,186.0,8.9,201.0,10.1,61.0,50.7,175.0,35.5,125.0,33.3,211.0,50.0,195.0,71.8,180.0,7.7,82.0,9.5,213.0,7.8,71.0,51.1,161.0,39.8,111.0,72.5,7.0,50.0,212.0,17.3,110.0,25.2,284.0,38.3,31.0,108.1,243.0,51.6,240.0,19.0,123.0,27.9,158.0,43.6,355.0,76.0,326.0,-0.9,306.0,-0.7,246.0,-1.2,324.0,-1.2,324.0,-0.2,206.0,-1.9,332.0,1.42,285.0,34.3,88.0,35.2,238.0,21.5,32.0,47.3,289.0,31.2,169.0,22.6,24.0,49.2,239.0,28.2,272.0,6,63.416666666666664,66.48837966964383
