,Rk,Team,Conf,AdjEM,AdjO,AdjO_Rk,AdjD,AdjD_Rk,AdjT,AdjT_Rk,date
276,271,Austin Peay,ASun,-8.14,100.5,239,108.7,299,69.5,309,2024-11-06 00:00:00
277,272,Central Connecticut,NEC,-8.19,96.9,313,105.0,189,69.1,327,2024-11-06 00:00:00
278,273,South Carolina St.,MEAC,-8.24,99.0,273,107.2,255,72.7,77,2024-11-06 00:00:00
279,274,Southern,SWAC,-8.31,95.6,333,103.9,164,72.3,100,2024-11-06 00:00:00
280,275,Elon,CAA,-8.34,99.9,253,108.2,285,71.1,195,2024-11-06 00:00:00
281,276,Alabama St.,SWAC,-8.52,99.5,265,108.0,279,71.1,197,2024-11-06 00:00:00
282,277,FIU,CUSA,-8.57,97.8,300,106.4,240,73.6,39,2024-11-06 00:00:00
283,278,Delaware,CAA,-8.58,99.6,259,108.2,284,72.7,78,2024-11-06 00:00:00
284,279,Lamar,Slnd,-8.60,99.8,255,108.4,288,71.6,152,2024-11-06 00:00:00
285,280,UMBC,AE,-8.71,101.9,201,110.7,338,74.4,15,2024-11-06 00:00:00
286,Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,2024-11-06 00:00:00
287,281,Idaho,BSky,-8.83,98.7,277,107.5,265,69.4,316,2024-11-06 00:00:00
288,282,Eastern Kentucky,ASun,-9.00,100.7,236,109.7,322,73.1,54,2024-11-06 00:00:00
289,283,Morehead St.,OVC,-9.00,96.2,327,105.2,194,70.5,243,2024-11-06 00:00:00
290,284,Pacific,WCC,-9.10,99.8,256,108.9,305,71.6,154,2024-11-06 00:00:00
291,285,Radford,BSth,-9.11,99.7,258,108.8,304,68.9,331,2024-11-06 00:00:00
292,286,Eastern Washington,BSky,-9.15,99.6,261,108.7,301,73.7,36,2024-11-06 00:00:00
293,287,Stony Brook,CAA,-9.16,99.5,268,108.6,298,70.6,236,2024-11-06 00:00:00
294,288,Presbyterian,BSth,-9.36,102.1,197,111.5,348,69.5,311,2024-11-06 00:00:00
295,289,Utah Tech,WAC,-9.42,99.0,271,108.4,291,73.3,49,2024-11-06 00:00:00
296,290,Southeastern Louisiana,Slnd,-9.45,98.5,280,107.9,277,70.5,245,2024-11-06 00:00:00
297,291,North Carolina A&T,CAA,-9.47,99.5,266,108.9,306,71.7,148,2024-11-06 00:00:00
298,292,San Diego,WCC,-9.50,96.8,314,106.3,238,73.6,40,2024-11-06 00:00:00
299,293,Fairfield,MAAC,-9.52,97.9,298,107.4,258,72.7,79,2024-11-06 00:00:00
300,294,Cal St. Bakersfield,BW,-9.67,96.9,311,106.6,247,69.2,325,2024-11-06 00:00:00
301,295,Lehigh,PL,-9.83,97.9,297,107.7,268,72.5,92,2024-11-06 00:00:00
302,296,Coastal Carolina,SB,-9.87,96.5,325,106.3,237,69.9,286,2024-11-06 00:00:00
303,297,Queens,ASun,-10.01,99.5,262,109.6,319,74.6,11,2024-11-06 00:00:00
304,298,Idaho St.,BSky,-10.02,96.1,328,106.2,230,68.0,351,2024-11-06 00:00:00
305,299,Stetson,ASun,-10.04,100.2,250,110.2,333,70.0,282,2024-11-06 00:00:00
306,300,Sacramento St.,BSky,-10.11,97.1,309,107.2,254,70.1,268,2024-11-06 00:00:00
307,301,Bellarmine,ASun,-10.32,100.7,235,111.0,343,68.4,345,2024-11-06 00:00:00
308,302,Robert Morris,Horz,-10.36,98.1,290,108.5,293,70.7,223,2024-11-06 00:00:00
309,303,Tennessee St.,OVC,-10.60,96.8,316,107.4,257,72.4,98,2024-11-06 00:00:00
310,304,Green Bay,Horz,-10.70,101.2,225,111.9,352,70.2,262,2024-11-06 00:00:00
311,305,Louisiana Monroe,SB,-10.86,97.2,306,108.1,281,70.7,224,2024-11-06 00:00:00
312,306,UT Rio Grande Valley,Slnd,-10.97,98.0,291,109.0,308,73.0,58,2024-11-06 00:00:00
313,307,Campbell,CAA,-11.12,98.1,288,109.2,310,69.7,304,2024-11-06 00:00:00
314,308,Bethune Cookman,SWAC,-11.21,98.5,279,109.7,323,72.4,99,2024-11-06 00:00:00
315,309,Canisius,MAAC,-11.42,97.9,296,109.3,312,71.9,133,2024-11-06 00:00:00
316,310,Western Michigan,MAC,-11.50,97.9,293,109.4,316,70.0,279,2024-11-06 00:00:00
317,311,Incarnate Word,Slnd,-11.58,100.1,251,111.7,349,72.3,103,2024-11-06 00:00:00
318,312,Eastern Michigan,MAC,-11.61,95.4,335,107.0,251,69.3,324,2024-11-06 00:00:00
319,313,Morgan St.,MEAC,-11.71,97.5,304,109.2,309,73.8,32,2024-11-06 00:00:00
320,314,Hampton,CAA,-11.80,98.2,283,110.0,332,72.1,120,2024-11-06 00:00:00
321,315,Le Moyne,NEC,-12.21,97.6,303,109.8,325,71.8,145,2024-11-06 00:00:00
322,316,Dartmouth,Ivy,-12.21,94.9,338,107.1,252,69.8,294,2024-11-06 00:00:00
323,317,Southern Indiana,OVC,-12.45,97.2,307,109.7,321,71.6,156,2024-11-06 00:00:00
324,318,Nebraska Omaha,Sum,-12.45,98.2,284,110.7,337,71.3,178,2024-11-06 00:00:00
325,319,Manhattan,MAAC,-12.81,95.3,336,108.1,283,71.7,150,2024-11-06 00:00:00
326,320,Niagara,MAAC,-12.83,96.6,322,109.4,315,70.2,265,2024-11-06 00:00:00
327,Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,2024-11-06 00:00:00
328,321,SIUE,OVC,-12.85,96.7,318,109.6,320,71.4,171,2024-11-06 00:00:00
329,322,Tennessee Tech,OVC,-12.86,96.5,324,109.3,313,70.5,239,2024-11-06 00:00:00
330,323,Northern Illinois,MAC,-12.96,96.8,315,109.8,324,72.1,121,2024-11-06 00:00:00
331,324,Denver,Sum,-13.02,98.1,286,111.2,344,72.5,93,2024-11-06 00:00:00
332,325,Binghamton,AE,-13.02,97.9,295,110.9,341,70.6,234,2024-11-06 00:00:00
333,326,Tennessee Martin,OVC,-13.11,94.8,340,107.9,278,74.4,16,2024-11-06 00:00:00
334,327,Northwestern St.,Slnd,-13.21,97.1,308,110.3,334,71.2,189,2024-11-06 00:00:00
335,328,Siena,MAAC,-13.25,92.9,354,106.2,231,69.5,310,2024-11-06 00:00:00
336,329,Chicago St.,NEC,-13.28,95.7,330,109.0,307,70.9,203,2024-11-06 00:00:00
337,330,Cal Poly,BW,-13.92,93.6,348,107.6,266,72.6,83,2024-11-06 00:00:00
338,331,Jackson St.,SWAC,-13.97,94.4,344,108.4,290,72.0,126,2024-11-06 00:00:00
339,332,NJIT,AE,-13.98,94.1,347,108.1,280,69.5,314,2024-11-06 00:00:00
340,333,New Hampshire,AE,-14.08,95.8,329,109.9,328,74.3,21,2024-11-06 00:00:00
341,334,West Georgia,ASun,-14.35,97.5,305,111.8,351,71.8,146,2024-11-06 00:00:00
342,335,Central Arkansas,ASun,-14.41,95.6,331,110.0,330,72.2,106,2024-11-06 00:00:00
343,336,Delaware St.,MEAC,-14.42,93.1,353,107.5,263,72.0,129,2024-11-06 00:00:00
344,337,Sacred Heart,MAAC,-14.46,96.3,326,110.7,339,72.8,71,2024-11-06 00:00:00
345,338,Buffalo,MAC,-14.52,98.1,287,112.6,357,72.4,96,2024-11-06 00:00:00
346,339,Southeast Missouri,OVC,-14.58,94.9,337,109.5,317,72.8,69,2024-11-06 00:00:00
347,340,The Citadel,SC,-14.74,94.8,341,109.5,318,69.7,301,2024-11-06 00:00:00
348,341,Eastern Illinois,OVC,-14.76,94.5,342,109.3,311,72.1,118,2024-11-06 00:00:00
349,342,Alcorn St.,SWAC,-15.01,97.7,301,112.7,359,70.0,281,2024-11-06 00:00:00
350,343,Detroit Mercy,Horz,-15.38,96.6,320,112.0,353,69.4,319,2024-11-06 00:00:00
351,344,Alabama A&M,SWAC,-15.50,92.3,357,107.8,272,73.1,52,2024-11-06 00:00:00
352,345,Prairie View A&M,SWAC,-15.56,94.4,343,110.0,331,73.3,46,2024-11-06 00:00:00
353,346,Holy Cross,PL,-15.95,96.6,321,112.5,355,70.1,270,2024-11-06 00:00:00
354,347,Loyola MD,PL,-16.34,93.6,349,109.9,329,71.6,157,2024-11-06 00:00:00
355,348,New Orleans,Slnd,-16.34,96.5,323,112.9,361,71.7,149,2024-11-06 00:00:00
356,349,Lindenwood,OVC,-16.59,94.2,345,110.8,340,71.5,167,2024-11-06 00:00:00
357,350,USC Upstate,BSth,-16.91,94.9,339,111.8,350,71.6,153,2024-11-06 00:00:00
358,351,Saint Francis,NEC,-17.23,94.1,346,111.4,347,70.8,217,2024-11-06 00:00:00
359,352,Fairleigh Dickinson,NEC,-18.15,95.5,334,113.6,363,74.3,17,2024-11-06 00:00:00
360,353,LIU,NEC,-18.20,92.8,355,111.0,342,73.9,31,2024-11-06 00:00:00
361,354,Florida A&M,SWAC,-18.97,90.9,361,109.8,326,71.2,185,2024-11-06 00:00:00
362,355,Houston Christian,Slnd,-19.08,93.6,350,112.7,358,72.6,81,2024-11-06 00:00:00
363,356,Mercyhurst,NEC,-19.19,93.6,351,112.7,360,70.0,275,2024-11-06 00:00:00
364,357,Stonehill,NEC,-19.30,91.2,360,110.5,336,71.1,192,2024-11-06 00:00:00
365,358,Arkansas Pine Bluff,SWAC,-19.45,93.5,352,113.0,362,74.0,29,2024-11-06 00:00:00
366,359,Texas A&M Commerce,Slnd,-20.00,91.3,359,111.3,345,70.7,222,2024-11-06 00:00:00
367,360,VMI,SC,-20.32,91.9,358,112.2,354,75.2,6,2024-11-06 00:00:00
368,Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,2024-11-06 00:00:00
369,361,Coppin St.,MEAC,-20.67,87.9,362,108.6,297,70.3,256,2024-11-06 00:00:00
370,362,IU Indy,Horz,-21.83,92.5,356,114.3,364,71.3,176,2024-11-06 00:00:00
371,363,Maryland Eastern Shore,MEAC,-23.42,87.9,363,111.4,346,71.2,187,2024-11-06 00:00:00
372,364,Mississippi Valley St.,SWAC,-26.32,86.3,364,112.6,356,70.1,272,2024-11-06 00:00:00
